771354125|Elaine Stritch: Shoot Me|Chiemi Karasawa|Comedy, Documentary, Special Interest|Feb 21, 2014|Jun 24, 2014|$301,724|NR|80|IFC Films||Now in her late 80s, Broadway legend Elaine Stritch remains as ferociously funny as ever. In this bold, hilarious and poignant portrait, the uncompromising Tony and Emmy Award-winner is revealed both on and off stage. Candid reflections about her life are punctuated with words from friends (including James Gandolfini, Tina Fey, John Turturro, Hal Prince, George C. Wolfe, Nathan Lane and Cherry Jones) and archival footage that showcases some of the great moments from her career. Whether dominating the stage, tormenting Alec Baldwin on the set of 30 Rock, or sharing her struggles with aging, diabetes and alcoholism, Elaine Stritch: Shoot Me reaches beyond the icon's brassy exterior and reveals an inspiring portrait of a complex woman and artist. (c) IFC|7.9/10|65|64|1|8.3/10|32|31|1|3.9/5|3,401
771354629|Some Velvet Morning|Neil LaBute|Drama|Dec 13, 2013|Jun 23, 2014||R|82|Tribeca Films|Neil LaBute|Fred (Stanley Tucci) arrives at the doorstep of his beautiful young mistress Velvet (Alice Eve) after four years apart, claiming to have finally left his wife. But when she rejects his attempts to rekindle their romance, his persistence evolves into obsession - and a dark history between the former lovers comes into focus. A return to form for writer/director Neil LaBute (IN THE COMPANY OF MEN, YOUR FRIENDS AND NEIGHBORS), SOME VELVET MORNING is an astutely written portrait of a very modern romance. (c) Tribeca|4.8/10|36|19|17|5.4/10|16|9|7|3/5|492
771355139|The Returned|Manuel Carballo|Art House & International, Horror, Mystery & Suspense|Feb 14, 2014|Jun 30, 2014||NR|98|levelFILM|Hatem Khraiche|"Directed by Manuel Carballo, THE RETURNED is set in a post-zombie world where a treatment called the ""Return Protein"" can stop the spread of the virus if injected quickly after infection, but cannot cure it. With daily injections, the ""Returned"" are able to live relatively normal lives, but with brutal attacks at the hands of Anti-Return groups and rumors that protein stock is running low, the world is again on the brink of chaos. In the midst of this turmoil are Alex (Kris Holden-Reid) and Kate (Emily Hampshire), a young, successful and enviable couple that are hiding a long held secret - Alex is Returned. Suspicious that a government order for all the Returned to report to a secure medical facility 'for their own safety', the couple flees, taking with them all the doses of ""Return Protein"" they have. Now in a race against the clock and few places to turn, they must face their worst fears and come to grips with the reality that if they are neither human nor zombies, who exactly are the Returned? --(C) levelFilm"|5.8/10|19|11|8|6.3/10|6|2|4|3/5|840
771355264|Like Father, Like Son|Hirokazu Koreeda|Drama|Jan 17, 2014|Jul 1, 2014||NR|122|IFC Films|Hirokazu Koreeda|Ryota (Masaharu Fukuyama) is a successful Tokyo architect who works long hours to provide for his wife, Midori (Machiko Ono) and six-year-old son, Keita. But when a blood test reveals Keita and another baby were switched at birth, two very different families are thrown together and forced to make a difficult decision while Ryota confronts his own issues of responsibility and what it means to be a father. LIKE FATHER, LIKE SON extends the Japanese cinema tradition of familial exploration to deliver a gentle and moving story of personal redemption that playfully navigates its way through the drama. (c) iFC Films|7.6/10|96|84|12|7.2/10|36|29|7|4/5|7,807
771355860|Blood Ties|Guillaume Canet|Drama, Mystery & Suspense|Mar 21, 2014|Jun 24, 2014|$28,785|R (for violence, pervasive language, some sexual content and brief drug use)|127|Roadside Attractions|James Gray, Guillaume Canet|New York, 1974. Fifty-year-old Chris (Clive Owen) has just been released on good behavior after several years in prison following a gangland murder. Reluctantly waiting for him outside the gates is his younger brother, Frank (Billy Crudup), a cop with a bright future. Chris and Frank have always been different, and their father, Leon (James Caan), who raised them alone, seems to favor Chris despite all his troubles. Yet blood ties are the ones that bind, and Frank, hoping that his brother has changed, is willing to give him a chance -- he shares his home, finds him a job, and helps him reconnect with his children and his ex-wife, Monica (Marion Cotillard). But Chris' inevitable descent back into a life of crime proves to be the last in a long line of betrayals, and after his brother's latest transgressions, Frank banishes him from his life. But it's already too late, as the brothers' destiny is bound together, forever. (c) Roadside Attractions|5.6/10|54|28|26|4.8/10|17|5|12|3.1/5|4,112
771355915|For Those In Peril|Paul Wright (XVIII)|Drama|Oct 3, 2014|Jun 30, 2014||NR|85|Random Media|Paul Wright (XVIII)|Aaron, a young misfit in a remote Scottish community, is the lone survivor of a strange fishing accident that claimed the lives of five men including his older brother. Spurred on by sea-going folklore and local superstition, the village blames Aaron for this tragedy, making him an outcast amongst his own people. Steadfastly refusing to believe that his brother is dead, and possessed by grief, madness and magic, Aaron sets out to recover him.(C) Random Media|6.7/10|22|19|3|6/10|6|6|0|3.7/5|966
771355933|The Lunchbox|Ritesh Batra|Drama, Romance|Feb 28, 2014|Jul 1, 2014|$4,231,500|PG (for thematic material and smoking)|104|Sony Pictures Classics|Ritesh Batra|Middle class housewife Ila is trying once again to add some spice to her marriage, this time through her cooking. She desperately hopes that this new recipe will finally arouse some kind of reaction from her neglectful husband. She prepares a special lunchbox to be delivered to him at work, but, unbeknownst to her, it is mistakenly delivered to another office worker, Saajan, a lonely man on the verge of retirement. Curious about the lack of reaction from her husband, Ila puts a little note in the following day's lunchbox, in the hopes of getting to the bottom of the mystery. This begins a series of lunchbox notes between Saajan and Ila, and the mere comfort of communicating with a stranger anonymously soon evolves into an unexpected friendship. Gradually, their notes become little confessions about their loneliness, memories, regrets, fears, and even small joys. They each discover a new sense of self and find an anchor to hold on to in the big city of Mumbai that so often crushes hopes and dreams. Still strangers physically, Ila and Saajan become lost in a virtual relationship that could jeopardize both their realities. (C) Sony Classics|7.7/10|105|101|4|7.6/10|27|24|3|4.1/5|15,443
771359691|Lullaby|Andrew Levitas|Drama|Jun 13, 2014|Jul 2, 2014||R (for language and brief drug use)|117|Arc Entertainment|Andrew Levitas|LULLABY explores the power of life, its transformative moments, and reconnections between loved ones. Estranged from his family, Jonathan (Hedlund) discovers his father has decided to take himself off life support in forty-eight hours' time. During this intensely condensed period, a lifetime of drama plays out. Robert (Jenkins) fights a zero sum game to reclaim all that his illness stole from his family. A debate rages on patients' rights and what it truly means to be free. Jonathan reconciles with his father, reconnects with his mother (Archer), sister (Brown-Findlay), and his love (Adams) and reclaims his voice through two unlikely catalysts - a young, wise-beyond-her-years patient (Barden) and a no-nonsense nurse (Hudson). Through this intensely life affirming prism, an unexpected and powerful journey of love, laughter, and forgiveness unfolds.(c) Arc Entertainment|5.1/10|29|9|20|4.1/10|13|0|13|3.4/5|753
771359901|Rigor Mortis|Juno Mak|Horror|Jun 6, 2014|Jul 7, 2014||NR|105|Well Go USA|Jill Leung, Philip Yung, Juno Mak|A washed-up actor, desperate and suicidal, moves into a haunted apartment building where supernatural creatures, ghost hunters, taoist exorcists, and the souls of the undead walk among his neighbors. (C) Well Go USA|6/10|20|13|7|6.1/10|8|5|3|3.4/5|772
771361073|A Short History Of Decay|Michael Maren|Comedy|May 16, 2014|Jun 25, 2014||R (for language including sexual references)|93|Arc Entertainment|Michael Maren|When Nathan Fisher, a thirty-something Brooklyn writer with a stalled career, is dumped by his ambitious girlfriend, he doesn't know where to turn. Suddenly, he gets a call telling him his father has been hospitalized and races down to Florida to help. His short visit turns into an extended stay during which he discovers that his aging parents are in much better control of their lives than he is. He also meets a woman, the polar opposite of his ex, who may be exactly what he is looking for. Starring Bryan Greenberg, Linda Lavin, Harris Yulin, Kathleen Rose Perkinsm and Emmanuelle Chriqui. (C) Paladin|4.8/10|12|8|4|5.9/10|7|6|1|3.6/5|225
